Timestamp; Temperatuur
01.04.2019 00:00;-0,1
01.04.2019 01:00;-0,1
01.04.2019 02:00;-1,1
01.04.2019 03:00;-1,2
01.04.2019 04:00;-1,3
01.04.2019 05:00;-1,4
01.04.2019 06:00;-0,8
01.04.2019 07:00;-0,2
01.04.2019 08:00;0,4
01.04.2019 09:00;1,6
01.04.2019 10:00;2,9
01.04.2019 11:00;4,2
01.04.2019 12:00;4,7
01.04.2019 13:00;5,1
01.04.2019 14:00;5,6
01.04.2019 15:00;5,3
01.04.2019 16:00;5,1
01.04.2019 17:00;3,9
01.04.2019 18:00;3,9
01.04.2019 19:00;3,9
01.04.2019 20:00;-0,1
01.04.2019 21:00;-0,1
01.04.2019 22:00;-0,1
01.04.2019 23:00;-1,8
02.04.2019 00:00;-1,8
02.04.2019 01:00;-2,1
02.04.2019 02:00;-2,4
02.04.2019 03:00;-2,6
02.04.2019 04:00;-2,8
02.04.2019 05:00;-1,8
02.04.2019 06:00;-0,9
02.04.2019 07:00;0,1
02.04.2019 08:00;1,5
02.04.2019 09:00;2,9
02.04.2019 10:00;4,3
02.04.2019 11:00;5,2
02.04.2019 12:00;6,1
02.04.2019 13:00;7,1
02.04.2019 14:00;6,6
02.04.2019 15:00;6,6
02.04.2019 16:00;6,9
02.04.2019 17:00;6,9
02.04.2019 18:00;6,9
02.04.2019 19:00;1,7
02.04.2019 20:00;1,7
02.04.2019 21:00;1,7
02.04.2019 22:00;0,5
02.04.2019 23:00;0,5
03.04.2019 00:00;0,5
03.04.2019 01:00;-0,2
03.04.2019 02:00;-0,4
03.04.2019 03:00;-0,7
03.04.2019 04:00;-0,9
03.04.2019 05:00;0,1
03.04.2019 06:00;1,1
03.04.2019 07:00;2,2
03.04.2019 08:00;3,9
03.04.2019 09:00;5,7
03.04.2019 10:00;7,4
03.04.2019 11:00;8,2
03.04.2019 12:00;8,9
03.04.2019 13:00;9,6
03.04.2019 14:00;9,5
03.04.2019 15:00;9,5
03.04.2019 16:00;9,4
03.04.2019 17:00;9,4
03.04.2019 18:00;9,4
03.04.2019 19:00;5,2
03.04.2019 20:00;5,2
03.04.2019 21:00;5,2
03.04.2019 22:00;3,1
03.04.2019 23:00;3,1
04.04.2019 00:00;3,1
04.04.2019 01:00;0,9
04.04.2019 02:00;0,5
04.04.2019 03:00;0,1
04.04.2019 04:00;-0,3
04.04.2019 05:00;0,7
04.04.2019 06:00;1,8
04.04.2019 07:00;2,9
04.04.2019 08:00;4,7
04.04.2019 09:00;6,5
04.04.2019 10:00;8,4
04.04.2019 11:00;8,9
04.04.2019 12:00;9,4
04.04.2019 13:00;9,9
04.04.2019 14:00;9,7
04.04.2019 15:00;9,7
04.04.2019 16:00;9,9
04.04.2019 17:00;9,9
04.04.2019 18:00;9,9
04.04.2019 19:00;5
04.04.2019 20:00;5
04.04.2019 21:00;5
04.04.2019 22:00;2,9
04.04.2019 23:00;2,9
05.04.2019 00:00;2,9
05.04.2019 01:00;-0,1
05.04.2019 02:00;-0,5
05.04.2019 03:00;-0,8
05.04.2019 04:00;-1,2
05.04.2019 05:00;0,2
05.04.2019 06:00;1,5
05.04.2019 07:00;2,9
05.04.2019 08:00;4,9
05.04.2019 09:00;6,9
05.04.2019 10:00;8,9
05.04.2019 11:00;9,2
05.04.2019 12:00;9,6
05.04.2019 13:00;9,9
05.04.2019 14:00;9,7
05.04.2019 15:00;9,7
05.04.2019 16:00;8,9
05.04.2019 17:00;8,9
05.04.2019 18:00;8,9
05.04.2019 19:00;4
05.04.2019 20:00;4
05.04.2019 21:00;4
05.04.2019 22:00;1,4
05.04.2019 23:00;1,4
06.04.2019 00:00;1,4
06.04.2019 01:00;0,3
06.04.2019 02:00;0,1
06.04.2019 03:00;0
06.04.2019 04:00;-0,2
06.04.2019 05:00;1
06.04.2019 06:00;2,2
06.04.2019 07:00;3,4
06.04.2019 08:00;5,1
06.04.2019 09:00;6,8
06.04.2019 10:00;8,6
06.04.2019 11:00;9,1
06.04.2019 12:00;9,6
06.04.2019 13:00;10
06.04.2019 14:00;10
06.04.2019 15:00;10
06.04.2019 16:00;10,3
06.04.2019 17:00;10,3
06.04.2019 18:00;10,3
06.04.2019 19:00;5,9
06.04.2019 20:00;5,9
06.04.2019 21:00;5,9
06.04.2019 22:00;2,7
06.04.2019 23:00;2,7
07.04.2019 00:00;2,7
07.04.2019 01:00;1,9
07.04.2019 02:00;1,5
07.04.2019 03:00;1,2
